magx,magy,magz
0.2969,-0.1919,-0.9355
0.3122,-0.2206,-0.924
0.3079,-0.2353,-0.9219
0.3206,-0.2526,-0.9129
0.3206,-0.2526,-0.9129
0.294,-0.2732,-0.9159
0.2751,-0.276,-0.9209
0.2578,-0.2802,-0.9247
0.2608,-0.2981,-0.9182
0.2608,-0.2981,-0.9182
0.2553,-0.3063,-0.9171
0.2461,-0.2973,-0.9225
0.2461,-0.3114,-0.9179
0.2289,-0.331,-0.9155
0.2289,-0.331,-0.9155
0.222,-0.3197,-0.9212
0.208,-0.3239,-0.9229
0.1715,-0.3053,-0.9367
0.1647,-0.2937,-0.9416
0.1647,-0.2937,-0.9416
0.164,-0.2961,-0.941
0.1592,-0.2925,-0.9429
0.1658,-0.2846,-0.9442
0.151,-0.2902,-0.945
0.151,-0.2902,-0.945
0.1445,-0.2771,-0.9499
0.1535,-0.2677,-0.9512
0.1448,-0.2585,-0.9551
0.1359,-0.2298,-0.9637
0.1359,-0.2298,-0.9637
0.1359,-0.1998,-0.9704
0.1273,-0.2029,-0.9709
0.1333,-0.182,-0.9742
0.1478,-0.1863,-0.9713
0.1478,-0.1863,-0.9713
0.1534,-0.1877,-0.9702
0.1788,-0.1756,-0.9681
0.1592,-0.1749,-0.9716
0.166,-0.1397,-0.9762
0.166,-0.1397,-0.9762
0.1707,-0.1332,-0.9763
0.1913,-0.1311,-0.9727
0.1966,-0.1214,-0.9729
0.2232,-0.1291,-0.9662
0.2232,-0.1291,-0.9662
0.2155,-0.1511,-0.9647
0.2192,-0.1441,-0.965
0.2316,-0.1341,-0.9635
0.2384,-0.1519,-0.9592
0.2384,-0.1519,-0.9592
0.2647,-0.1366,-0.9546
0.2828,-0.1307,-0.9502
0.2904,-0.1513,-0.9449
0.2968,-0.1675,-0.9402
0.2968,-0.1675,-0.9402
0.2922,-0.1662,-0.9418
0.2849,-0.1775,-0.942
0.2879,-0.1988,-0.9368
0.285,-0.2159,-0.9339
0.285,-0.2159,-0.9339
0.2926,-0.2055,-0.9339
0.3178,-0.2199,-0.9223
0.3035,-0.2494,-0.9196
0.2991,-0.2591,-0.9184
0.2991,-0.2591,-0.9184
0.2916,-0.2853,-0.913
0.2844,-0.2817,-0.9164
0.273,-0.2848,-0.9189
0.2357,-0.2838,-0.9295
0.2357,-0.2838,-0.9295
0.2592,-0.2853,-0.9227
0.2439,-0.3126,-0.918
0.2259,-0.3107,-0.9233
0.2251,-0.3205,-0.9201
0.2251,-0.3205,-0.9201
0.2239,-0.311,-0.9237
0.198,-0.3203,-0.9264
0.1848,-0.3115,-0.9321
0.1725,-0.2992,-0.9385
0.1725,-0.2992,-0.9385
0.1783,-0.2945,-0.9389
0.1645,-0.2667,-0.9496
0.1474,-0.2698,-0.9516
0.1601,-0.2715,-0.949
0.1601,-0.2715,-0.949
0.1527,-0.264,-0.9523
0.1365,-0.2703,-0.9531
0.1352,-0.253,-0.958
0.1503,-0.2215,-0.9635
0.1503,-0.2215,-0.9635
0.1401,-0.2155,-0.9664
0.1273,-0.2029,-0.9709
0.1438,-0.1974,-0.9697
0.1585,-0.178,-0.9712
0.1419,-0.1874,-0.972
0.1419,-0.1874,-0.972
0.143,-0.1856,-0.9722
0.1543,-0.1775,-0.972
0.1485,-0.1604,-0.9758
0.1788,-0.1298,-0.9753
0.1788,-0.1298,-0.9753
0.1943,-0.1261,-0.9728
0.2009,-0.1248,-0.9716
0.2224,-0.1286,-0.9664
0.2094,-0.1337,-0.9686
0.2094,-0.1337,-0.9686
0.2245,-0.1213,-0.9669
0.2262,-0.1455,-0.9632
0.2407,-0.1396,-0.9605
0.2438,-0.1384,-0.9599
0.2438,-0.1384,-0.9599
0.2574,-0.1263,-0.958
0.2884,-0.1503,-0.9456
0.2951,-0.167,-0.9407
0.2862,-0.1753,-0.942
0.2862,-0.1753,-0.942
0.2936,-0.1878,-0.9373
0.3147,-0.2006,-0.9277
0.2784,-0.2169,-0.9356
0.2908,-0.2147,-0.9324
0.2908,-0.2147,-0.9324
0.3041,-0.2138,-0.9283
0.2958,-0.2341,-0.9261
0.3073,-0.2682,-0.913
0.3022,-0.2887,-0.9085
0.3022,-0.2887,-0.9085
0.2866,-0.2948,-0.9116
0.273,-0.2919,-0.9167
0.2549,-0.3029,-0.9183
0.2553,-0.2956,-0.9206
0.2553,-0.2956,-0.9206
0.2281,-0.3117,-0.9224
0.242,-0.2893,-0.9261
0.2315,-0.32,-0.9187
0.2107,-0.3162,-0.925
0.2107,-0.3162,-0.925
0.2107,-0.3162,-0.925
0.1842,-0.3212,-0.9289
0.1683,-0.3178,-0.9331
0.168,-0.3079,-0.9365
0.168,-0.3079,-0.9365
0.1689,-0.297,-0.9398
0.1671,-0.2614,-0.9507
0.1651,-0.2613,-0.951
0.1413,-0.267,-0.9533
0.1413,-0.267,-0.9533
0.1421,-0.2596,-0.9552
0.124,-0.2582,-0.9581
0.1213,-0.2452,-0.9619
0.1215,-0.2381,-0.9636
0.1215,-0.2381,-0.9636
0.1275,-0.2144,-0.9684
0.145,-0.1902,-0.971
0.1416,-0.1831,-0.9728
0.1589,-0.1782,-0.9711
0.1589,-0.1782,-0.9711
0.1574,-0.1767,-0.9716
0.1617,-0.1622,-0.9734
0.15,-0.1619,-0.9753
0.1712,-0.1293,-0.9767
0.1712,-0.1293,-0.9767
0.1822,-0.1409,-0.9731
0.1993,-0.13,-0.9713
0.2067,-0.1267,-0.9702
0.2235,-0.1178,-0.9675
0.2235,-0.1178,-0.9675
0.2074,-0.1513,-0.9665
0.1178,-0.2097,-0.9706
0.0774,-0.2448,-0.9665
-0.002,-0.2222,-0.975
-0.002,-0.2222,-0.975
-0.0471,-0.1664,-0.9849
-0.0634,-0.0636,-0.996
-0.0022,0.0958,-0.9954
0.1708,0.2026,-0.9643
0.1708,0.2026,-0.9643
0.419,0.1876,-0.8884
0.5804,-0.0187,-0.8141
0.6016,-0.2642,-0.7539
0.4245,-0.466,-0.7763
0.4245,-0.466,-0.7763
0.212,-0.5109,-0.8331
0,-0.3733,-0.9277
-0.0842,-0.1099,-0.9904
0.0022,0.1315,-0.9913
0.0022,0.1315,-0.9913
0.1756,0.2677,-0.9474
0.3521,0.2831,-0.8921
0.5067,0.247,-0.826
0.6289,0.14,-0.7648
0.6289,0.14,-0.7648
0.6787,-0.0557,-0.7323
0.6838,-0.2202,-0.6956
0.6986,-0.2309,-0.6772
0.7038,-0.2465,-0.6662
0.7038,-0.2465,-0.6662
0.709,-0.2729,-0.6502
0.7372,-0.2865,-0.6119
0.7573,-0.2797,-0.5902
0.7573,-0.2797,-0.5902
0.7809,-0.2689,-0.5638
0.8166,-0.2118,-0.5369
0.826,-0.1678,-0.5381
0.8449,-0.1769,-0.5048
0.8449,-0.1769,-0.5048
0.85,-0.1498,-0.5051
0.8543,-0.1803,-0.4876
0.8696,-0.2658,-0.4162
0.8659,-0.3463,-0.3609
0.8659,-0.3463,-0.3609
0.8617,-0.4047,-0.3062
0.873,-0.3941,-0.2874
0.8599,-0.4652,-0.21
0.719,-0.685,-0.1177
0.719,-0.685,-0.1177
0.4021,-0.9007,-0.1645
0.0935,-0.9551,-0.2811
-0.0827,-0.9425,-0.3237
-0.0648,-0.9525,-0.2976
-0.0648,-0.9525,-0.2976
0.0712,-0.9475,-0.3117
0.1473,-0.9458,-0.2896
0.2069,-0.9278,-0.3105
0.237,-0.897,-0.3731
0.237,-0.897,-0.3731
0.2471,-0.8808,-0.4039
0.2843,-0.8728,-0.3967
0.3382,-0.8472,-0.4099
0.4012,-0.8131,-0.4218
0.4012,-0.8131,-0.4218
0.4626,-0.7549,-0.4649
0.5325,-0.711,-0.4592
0.5969,-0.6732,-0.4364
0.6902,-0.6042,-0.3982
0.6902,-0.6042,-0.3982
0.7865,-0.4922,-0.373
0.8411,-0.4108,-0.3519
0.8944,-0.3291,-0.3028
0.9186,-0.2557,-0.3013
0.9186,-0.2557,-0.3013
0.8731,-0.2086,-0.4407
0.4097,-0.4111,-0.8143
-0.1848,-0.5756,-0.7966
-0.3541,-0.6394,-0.6824
-0.3541,-0.6394,-0.6824
-0.3894,-0.7155,-0.58
-0.3227,-0.7689,-0.552
-0.2592,-0.8419,-0.4733
-0.1726,-0.8658,-0.4698
-0.1726,-0.8658,-0.4698
-0.0417,-0.9055,-0.4223
0.054,-0.8934,-0.446
0.1415,-0.8622,-0.4863
0.1955,-0.8145,-0.5463
0.1955,-0.8145,-0.5463
0.2483,-0.751,-0.6118
0.279,-0.724,-0.6309
0.2978,-0.7331,-0.6115
0.2866,-0.7506,-0.5954
0.2866,-0.7506,-0.5954
0.27,-0.7598,-0.5915
0.2563,-0.76,-0.5973
0.2662,-0.7556,-0.5985
0.253,-0.7615,-0.5968
0.253,-0.7615,-0.5968
0.2546,-0.7739,-0.5798
0.2639,-0.8024,-0.5353
0.2494,-0.8451,-0.4729
0.2372,-0.9098,-0.3406
0.2372,-0.9098,-0.3406
0.2393,-0.9511,-0.1955
0.3732,-0.8963,-0.2397
0.7036,-0.2129,-0.678
0.4337,0.4906,-0.7558
0.4337,0.4906,-0.7558
0.4557,0.3716,-0.8089
0.5397,0.1595,-0.8266
0.5808,0.095,-0.8085
0.5814,0.1441,-0.8008
0.6165,0.2044,-0.7603
0.6165,0.2044,-0.7603
0.6221,0.2567,-0.7397
0.6012,0.3044,-0.7389
0.5964,0.3298,-0.7318
0.5568,0.3963,-0.73
0.5568,0.3963,-0.73
0.5728,0.4537,-0.6827
0.6105,0.407,-0.6794
0.6281,0.4134,-0.6592
0.5922,0.4509,-0.6678
0.5922,0.4509,-0.6678
0.6786,0.4068,-0.6115
0.8127,0.2557,-0.5236
0.9173,-0.0521,-0.3947
0.8745,-0.3797,-0.3019
0.8745,-0.3797,-0.3019
0.7621,-0.6266,-0.1632
0.7621,-0.6266,-0.1632
0.2511,-0.9277,-0.2762
0.1247,-0.8388,-0.5299
0.1247,-0.8388,-0.5299
0.2296,-0.5053,-0.8318
0.3823,-0.0138,-0.9239
0.4323,0.3801,-0.8177
0.419,0.5092,-0.7518
0.419,0.5092,-0.7518
0.4041,0.4797,-0.7788
0.4039,0.4856,-0.7753
0.3941,0.5124,-0.763
0.4941,0.5038,-0.7085
0.4941,0.5038,-0.7085
0.7341,0.3683,-0.5705
0.9075,-0.146,-0.3939
0.7505,-0.6381,-0.1716
0.5375,-0.8348,-0.1189
0.5375,-0.8348,-0.1189
0.4299,-0.868,-0.2486
0.3389,-0.77,-0.5406
0.2505,-0.4201,-0.8722
0.2013,0.1633,-0.9658
0.2013,0.1633,-0.9658
0.3825,0.4885,-0.7842
0.6507,0.3995,-0.6458
0.729,0.3067,-0.6119
0.6935,0.3684,-0.6192
0.6935,0.3684,-0.6192
0.5459,0.4868,-0.6819
0.4592,0.4999,-0.7344
0.8087,0.2011,-0.5528
0.7027,-0.705,-0.0954
0.7027,-0.705,-0.0954
0.4196,-0.8677,-0.2663
0.2447,-0.7101,-0.6603
0.1964,-0.1602,-0.9674
0.3131,0.4024,-0.8603
0.3131,0.4024,-0.8603
0.7319,0.3459,-0.5871
0.9043,-0.1494,-0.3999
0.8053,-0.5676,-0.1711
0.5962,-0.7788,-0.1951
0.5962,-0.7788,-0.1951
0.3834,-0.8162,-0.4321
0.2642,-0.5515,-0.7912
0.1635,0.0344,-0.986
0.3118,0.4965,-0.8101
0.3118,0.4965,-0.8101
0.7668,0.2342,-0.5976
0.7575,-0.6246,-0.19
0.6069,-0.7344,-0.3038
0.4682,-0.5603,-0.6832
0.4682,-0.5603,-0.6832
0.1539,-0.0477,-0.9869
-0.0785,0.3698,-0.9258
-0.3819,0.0235,-0.9239
0.2748,-0.9452,-0.1765
0.2748,-0.9452,-0.1765
0.2748,-0.9452,-0.1765
0.7062,-0.2229,-0.672
0.3564,-0.0979,-0.9292
-0.1165,-0.1255,-0.9852
-0.1165,-0.1255,-0.9852
-0.3503,-0.2812,-0.8934
-0.3586,-0.3877,-0.8492
-0.3435,-0.6434,-0.6842
-0.3156,-0.7931,-0.5209
-0.3156,-0.7931,-0.5209
-0.1224,-0.9465,-0.2984
0.2301,-0.9578,-0.1725
0.5484,-0.8232,-0.147
0.7921,-0.557,-0.2497
0.7921,-0.557,-0.2497
0.8248,-0.2885,-0.4863
0.6576,-0.1585,-0.7365
0.3661,-0.194,-0.9101
0.0179,-0.2701,-0.9627
0.0179,-0.2701,-0.9627
-0.1725,-0.4239,-0.8891
-0.2197,-0.4567,-0.8621
-0.2227,-0.5045,-0.8342
-0.2533,-0.5694,-0.782
-0.2533,-0.5694,-0.782
-0.265,-0.6091,-0.7475
-0.2894,-0.6409,-0.711
-0.299,-0.7302,-0.6144
-0.2946,-0.829,-0.4753
-0.2946,-0.829,-0.4753
-0.1838,-0.9222,-0.3402
0.0231,-0.9746,-0.2229
0.1708,-0.9575,-0.2324
0.503,-0.8323,-0.2329
0.503,-0.8323,-0.2329
0.9076,-0.3182,-0.274
0.8588,-0.1477,-0.4906
0.6397,-0.1408,-0.7556
0.1655,-0.2966,-0.9406
0.1655,-0.2966,-0.9406
-0.1981,-0.4382,-0.8768
-0.3047,-0.4502,-0.8393
-0.321,-0.4509,-0.8329
-0.3385,-0.4715,-0.8143
-0.3385,-0.4715,-0.8143
-0.3438,-0.5034,-0.7927
-0.3795,-0.6087,-0.6968
-0.3789,-0.7918,-0.4791
-0.3789,-0.7918,-0.4791
-0.3789,-0.7918,-0.4791
0.4778,-0.8748,-0.0807
0.8491,-0.4443,-0.2856
0.6634,-0.2073,-0.719
0.6634,-0.2073,-0.719
0.3417,-0.2011,-0.918
0.0331,-0.2595,-0.9652
-0.2143,-0.3569,-0.9092
-0.3655,-0.5083,-0.7798
-0.3655,-0.5083,-0.7798
-0.3942,-0.5209,-0.7571
-0.4101,-0.4734,-0.7796
-0.4386,-0.468,-0.7672
-0.4511,-0.4753,-0.7554
-0.4511,-0.4753,-0.7554
-0.4297,-0.5283,-0.7323
-0.4309,-0.6233,-0.6526
-0.3682,-0.7873,-0.4945
-0.2173,-0.9116,-0.349
-0.2173,-0.9116,-0.349
0.1225,-0.9797,-0.1585
0.5632,-0.8169,-0.1242
0.7461,-0.5109,-0.4269
0.4745,-0.3422,-0.811
0.4745,-0.3422,-0.811
-0.0656,-0.409,-0.9102
-0.3396,-0.6412,-0.6881
-0.3132,-0.8067,-0.501
-0.2769,-0.8335,-0.478
-0.2769,-0.8335,-0.478
-0.2455,-0.8431,-0.4785
-0.1139,-0.9467,-0.3012
0.2941,-0.9502,-0.1028
0.8403,-0.4865,-0.239
0.8403,-0.4865,-0.239
0.6363,0.1428,-0.7581
0.1725,-0.0468,-0.9839
-0.0372,-0.622,-0.7821
0.0746,-0.9041,-0.4208
0.0746,-0.9041,-0.4208
0.2825,-0.9199,-0.2722
0.3427,-0.898,-0.276
0.3117,-0.9266,-0.2106
0.2045,-0.9518,-0.2286
0.2045,-0.9518,-0.2286
-0.183,-0.7256,-0.6634
-0.1275,0.3905,-0.9118
0.1992,-0.1038,-0.9745
0.2918,-0.7432,-0.6021
0.2918,-0.7432,-0.6021
0.0911,-0.9412,-0.3254
-0.3931,-0.6777,-0.6215
-0.2987,-0.1587,-0.9411
0.1021,-0.1566,-0.9824
0.1021,-0.1566,-0.9824
0.5185,-0.2224,-0.8256
0.7382,-0.4709,-0.483
0.6001,-0.7598,-0.25
0.2929,-0.8815,-0.3704
0.1319,-0.7787,-0.6133
0.1319,-0.7787,-0.6133
0.1534,-0.4908,-0.8576
0.3027,-0.0727,-0.9503
0.3027,-0.0727,-0.9503
0.4735,0.2421,-0.8469
0.4735,0.2421,-0.8469
0.4864,0.2792,-0.8279
0.5326,0.3132,-0.7863
0.647,0.3068,-0.698
0.7922,0.2142,-0.5714
0.7922,0.2142,-0.5714
0.8207,-0.3705,-0.435
0.4524,-0.8468,-0.2798
0.1703,-0.9575,-0.2328
0.0937,-0.8873,-0.4515
0.0937,-0.8873,-0.4515
0.1514,-0.63,-0.7617
0.2077,-0.1572,-0.9655
0.2525,0.271,-0.9289
0.2369,0.4201,-0.876
0.2369,0.4201,-0.876
0.2685,0.4083,-0.8724
0.3169,0.4564,-0.8314
0.6123,0.3741,-0.6965
0.804,-0.5336,-0.2623
0.804,-0.5336,-0.2623
0.4439,-0.8658,-0.2311
0.316,-0.7088,-0.6307
0.1655,-0.2304,-0.9589
0.1063,0.3104,-0.9446
0.1063,0.3104,-0.9446
0.1188,0.4201,-0.8997
0.2421,0.4012,-0.8834
0.4241,0.3684,-0.8273
0.5797,0.2814,-0.7647
0.5797,0.2814,-0.7647
0.7644,0.1416,-0.629
0.8516,0.029,-0.5234
0.8858,-0.0834,-0.4565
0.9041,-0.1657,-0.3938
0.9041,-0.1657,-0.3938
0.9088,-0.1772,-0.3777
0.8912,-0.2861,-0.3521
0.9024,-0.2612,-0.3428
0.902,-0.2747,-0.333
0.902,-0.2747,-0.333
0.8542,-0.4513,-0.2582
0.7616,-0.5905,-0.2669
0.7028,-0.6693,-0.2411
0.6757,-0.7045,-0.2171
0.6757,-0.7045,-0.2171
0.6548,-0.7106,-0.2576
0.7124,-0.6587,-0.2423
0.6761,-0.6922,-0.2526
0.6839,-0.6861,-0.248
0.6839,-0.6861,-0.248
0.6839,-0.6861,-0.248
0.701,-0.6752,-0.2297
0.7399,-0.6187,-0.2641
0.6754,-0.6777,-0.2908
0.6754,-0.6777,-0.2908
0.7039,-0.6415,-0.305
0.7034,-0.6322,-0.3248
0.7266,-0.6248,-0.2858
0.706,-0.6549,-0.2696
0.706,-0.6549,-0.2696
0.6721,-0.6888,-0.2716
0.4817,-0.8112,-0.3316
0.5411,-0.7387,-0.4018
0.5348,-0.7963,-0.2827
0.5348,-0.7963,-0.2827
0.566,-0.7227,-0.3967
0.6134,-0.6975,-0.3704
0.5757,-0.7039,-0.4161
0.5884,-0.7118,-0.3836
0.5884,-0.7118,-0.3836
0.6289,-0.6933,-0.3517
0.6173,-0.7238,-0.3082
0.675,-0.6914,-0.2575
