magx,magy,magz
0.6667,-0.6689,-0.3287
0.6667,-0.6689,-0.3287
0.5394,-0.7474,-0.3878
0.3458,-0.7969,-0.4953
-0.2144,-0.8066,-0.5509
-0.3786,-0.6801,-0.6278
-0.3786,-0.6801,-0.6278
-0.3052,-0.4417,-0.8437
0.14,-0.1817,-0.9733
0.6002,0.0065,-0.7998
0.7815,0.027,-0.6233
0.7815,0.027,-0.6233
0.8813,-0.133,-0.4534
0.6716,-0.7273,-0.1414
-0.1224,-0.9134,-0.3883
-0.0628,-0.4326,-0.8994
-0.0628,-0.4326,-0.8994
0.4307,0,-0.9025
0.8318,-0.0084,-0.555
0.8059,-0.5437,-0.2343
0.5088,-0.8396,-0.1902
0.5088,-0.8396,-0.1902
0.2844,-0.8734,-0.3954
0.1105,-0.7223,-0.6827
0.103,-0.2695,-0.9575
0.2809,0.148,-0.9483
0.2809,0.148,-0.9483
0.4802,0.2198,-0.8492
0.5226,0.2131,-0.8255
0.5616,0.2317,-0.7943
0.6821,0.2262,-0.6954
0.6821,0.2262,-0.6954
0.8139,0.1242,-0.5675
0.8869,-0.0553,-0.4587
0.7286,-0.6478,-0.2226
0.1719,-0.9574,-0.232
0.1719,-0.9574,-0.232
-0.0893,-0.8366,-0.5405
0.0319,-0.4233,-0.9054
0.3528,0.0708,-0.933
0.5296,0.2905,-0.797
0.5296,0.2905,-0.797
0.5296,0.2905,-0.797
0.4156,0.4419,-0.795
0.0381,-0.8215,-0.5689
-0.0147,-0.9286,-0.3709
-0.0147,-0.9286,-0.3709
0.195,-0.6763,-0.7104
0.28,-0.0096,-0.96
0.0752,0.4654,-0.8819
-0.1073,0.2082,-0.9722
-0.1073,0.2082,-0.9722
0.4346,-0.7654,-0.4746
0.5677,-0.7898,-0.2322
0.4702,-0.3899,-0.7917
-0.0623,0.1598,-0.9852
-0.0623,0.1598,-0.9852
-0.3448,-0.1441,-0.9276
0.7478,-0.6312,-0.2059
0.899,-0.2047,-0.3871
0.5985,-0.1162,-0.7926
0.5985,-0.1162,-0.7926
0.0236,-0.1575,-0.9872
-0.2948,-0.261,-0.9192
-0.3598,-0.2623,-0.8954
-0.2851,-0.2618,-0.922
-0.2851,-0.2618,-0.922
-0.3019,-0.0894,-0.9491
-0.2038,0.406,-0.8909
0.4494,0.5189,-0.7272
0.8097,-0.1571,-0.5654
0.8097,-0.1571,-0.5654
0.5908,-0.3621,-0.721
0.2815,-0.2714,-0.9204
-0.0505,0.0156,-0.9986
-0.101,0.2903,-0.9516
-0.101,0.2903,-0.9516
-0.1181,0.2935,-0.9486
-0.1623,0.35,-0.9226
0.1295,-0.5786,-0.8053
0.4066,-0.9035,-0.1355
0.4066,-0.9035,-0.1355
0.4241,-0.8224,-0.3791
0.3185,-0.5231,-0.7905
0.008,0.004,-1
-0.196,0.2633,-0.9446
-0.196,0.2633,-0.9446
-0.2066,0.3573,-0.9109
0.0502,-0.5291,-0.8471
0.4453,-0.8759,-0.1858
0.4603,-0.7152,-0.526
0.4603,-0.7152,-0.526
0.2281,-0.2541,-0.9399
-0.1727,0.1522,-0.9731
-0.422,0.0051,-0.9066
-0.1892,-0.4495,-0.873
-0.1892,-0.4495,-0.873
0.5455,-0.816,-0.1912
0.5758,-0.6827,-0.4498
0.2916,-0.2889,-0.9119
-0.1912,0.1007,-0.9764
-0.1912,0.1007,-0.9764
-0.4602,0.0393,-0.887
-0.1828,0.2903,-0.9393
0.4634,0.5373,-0.7047
0.4634,0.5373,-0.7047
0.7506,0.1211,-0.6496
0.6682,-0.328,-0.6677
0.4294,-0.5899,-0.6838
0.0782,-0.5532,-0.8294
-0.1087,-0.1955,-0.9747
-0.1087,-0.1955,-0.9747
0.0693,0.1637,-0.9841
0.1896,0.278,-0.9417
0.1764,0.3287,-0.9278
0.1267,0.4431,-0.8875
0.1267,0.4431,-0.8875
0.2004,0.1661,-0.9655
0.6028,-0.7519,-0.2669
0.4906,-0.8475,-0.2026
0.4175,-0.8046,-0.4223
0.4175,-0.8046,-0.4223
0.3347,-0.5135,-0.7901
0.0985,-0.0119,-0.9951
-0.0513,0.3113,-0.9489
-0.0947,0.3464,-0.9333
-0.0947,0.3464,-0.9333
-0.0378,0.4099,-0.9114
0.3428,0.2866,-0.8946
0.7774,-0.5909,-0.2157
0.6185,-0.7285,-0.2945
0.6185,-0.7285,-0.2945
0.4434,-0.5025,-0.7422
0.068,-0.0175,-0.9975
-0.1214,0.303,-0.9452
-0.1287,0.3341,-0.9337
-0.1287,0.3341,-0.9337
-0.1505,0.3775,-0.9137
-0.0324,0.4039,-0.9142
0.5802,0.2251,-0.7828
0.8909,-0.2097,-0.4028
0.8909,-0.2097,-0.4028
0.8491,-0.4317,-0.3045
0.7602,-0.6194,-0.196
0.6932,-0.6818,-0.2337
0.7054,-0.6771,-0.2095
0.7054,-0.6771,-0.2095
0.7337,-0.6431,-0.2194
0.7753,-0.5998,-0.198
0.6782,-0.71,-0.1894
0.5435,-0.8204,-0.1776
0.5435,-0.8204,-0.1776
0.3717,-0.9117,-0.1751
0.2727,-0.9376,-0.2156
0.2345,-0.8543,-0.4638
0.1845,-0.5734,-0.7982
0.1845,-0.5734,-0.7982
0.0886,-0.0059,-0.9961
0.0169,0.3563,-0.9342
0.1128,0.4202,-0.9004
0.0751,0.4272,-0.901
0.0751,0.4272,-0.901
0.0047,0.4487,-0.8937
-0.1163,0.2593,-0.9588
-0.2786,-0.2982,-0.9129
-0.0423,-0.9149,-0.4015
-0.0423,-0.9149,-0.4015
0.2579,-0.9488,-0.1823
0.3846,-0.8472,-0.3665
0.2963,-0.5486,-0.7819
0.0377,0.002,-0.9993
0.0377,0.002,-0.9993
-0.2067,0.2543,-0.9448
-0.4282,0.0163,-0.9036
-0.4269,-0.4839,-0.764
-0.2451,-0.795,-0.5549
-0.2451,-0.795,-0.5549
0.0693,-0.9274,-0.3675
0.2446,-0.9374,-0.2478
0.6578,-0.7123,-0.2448
0.8671,-0.331,-0.3724
0.8671,-0.331,-0.3724
0.8441,-0.2321,-0.4834
0.6367,-0.2673,-0.7233
0.28,-0.2735,-0.9202
-0.1095,-0.2673,-0.9574
-0.1095,-0.2673,-0.9574
-0.2975,-0.2555,-0.9199
-0.2578,-0.1497,-0.9545
-0.097,0.0022,-0.9953
0.1194,0.0914,-0.9886
0.1194,0.0914,-0.9886
0.3354,0.0737,-0.9392
0.5354,-0.0659,-0.842
0.6878,-0.2216,-0.6912
0.7159,-0.3481,-0.6052
0.7159,-0.3481,-0.6052
0.6838,-0.48,-0.5495
0.5947,-0.5638,-0.5731
0.3735,-0.6195,-0.6905
0.1313,-0.5438,-0.8289
0.1313,-0.5438,-0.8289
-0.0449,-0.2096,-0.9767
0.0237,0.2401,-0.9704
0.3392,0.4273,-0.8381
0.67,0.3292,-0.6654
0.67,0.3292,-0.6654
0.8164,0.1464,-0.5587
0.8193,0.0878,-0.5666
0.7178,-0.0071,-0.6963
0.5734,-0.0816,-0.8152
0.5734,-0.0816,-0.8152
0.3096,-0.1759,-0.9345
0.0787,-0.3536,-0.9321
-0.1541,-0.5726,-0.8052
-0.2338,-0.6495,-0.7235
-0.2338,-0.6495,-0.7235
-0.2569,-0.6239,-0.7381
-0.3057,-0.3863,-0.8703
-0.0021,-0.0734,-0.9973
0.4437,-0.2505,-0.8604
0.4437,-0.2505,-0.8604
0.2661,-0.752,-0.6031
-0.1357,-0.6184,-0.7741
-0.1139,-0.1641,-0.9798
0.3446,-0.0561,-0.9371
0.3446,-0.0561,-0.9371
0.6095,-0.3912,-0.6895
0.4304,-0.7223,-0.5413
0.2033,-0.7692,-0.6058
0.123,-0.5336,-0.8368
0.123,-0.5336,-0.8368
0.2861,-0.1571,-0.9452
0.5307,-0.0096,-0.8475
0.633,-0.1055,-0.7669
0.5759,-0.1926,-0.7945
0.5759,-0.1926,-0.7945
0.3657,-0.1369,-0.9206
0.1681,0.095,-0.9812
0.1941,0.2965,-0.9351
0.3145,0.2729,-0.9092
0.3145,0.2729,-0.9092
0.322,0.0494,-0.9455
0.145,-0.2983,-0.9434
-0.1431,-0.5014,-0.8533
-0.3264,-0.3875,-0.8621
-0.3264,-0.3875,-0.8621
-0.234,-0.1186,-0.965
0.0411,-0.0452,-0.9981
0.3308,-0.2677,-0.9049
0.4424,-0.5158,-0.7336
0.4424,-0.5158,-0.7336
0.4048,-0.6418,-0.6513
0.31,-0.5915,-0.7443
0.3191,-0.3376,-0.8855
0.4752,-0.0697,-0.8771
0.4752,-0.0697,-0.8771
0.5931,-0.0461,-0.8038
0.6111,-0.1449,-0.7781
0.4527,-0.2068,-0.8674
0.1714,-0.15,-0.9737
0.1714,-0.15,-0.9737
-0.0616,0.0533,-0.9967
-0.0614,0.2635,-0.9627
0.0839,0.3225,-0.9428
0.2287,0.1266,-0.9652
0.2287,0.1266,-0.9652
0.2728,-0.2266,-0.935
0.2085,-0.5548,-0.8054
0.1024,-0.6517,-0.7515
0.0347,-0.5846,-0.8106
0.0347,-0.5846,-0.8106
0.1558,-0.4008,-0.9028
0.4121,-0.2876,-0.8646
0.5514,-0.3362,-0.7635
0.5404,-0.3969,-0.742
0.5404,-0.3969,-0.742
0.3945,-0.3715,-0.8404
0.1903,-0.1802,-0.965
0.0144,0.0886,-0.996
0.0189,0.2894,-0.957
0.0189,0.2894,-0.957
0.1071,0.3314,-0.9374
0.2128,0.1816,-0.9601
0.2107,-0.1239,-0.9697
0.1847,-0.4169,-0.89
0.1847,-0.4169,-0.89
0.1368,-0.5564,-0.8195
0.1413,-0.5063,-0.8507
0.2394,-0.3497,-0.9058
0.4468,-0.179,-0.8765
0.4468,-0.179,-0.8765
0.6064,-0.1335,-0.7839
0.6497,-0.1727,-0.7403
0.5614,-0.2317,-0.7944
0.3228,-0.2348,-0.9169
0.3228,-0.2348,-0.9169
0.017,-0.2292,-0.9732
-0.1877,-0.1395,-0.9723
-0.2091,-0.097,-0.9731
-0.0843,-0.0887,-0.9925
-0.0843,-0.0887,-0.9925
0.1075,-0.2285,-0.9676
0.2449,-0.4669,-0.8497
0.2692,-0.5808,-0.7682
0.2581,-0.5654,-0.7834
0.2581,-0.5654,-0.7834
0.2273,-0.3589,-0.9052
0.2569,-0.0405,-0.9656
0.329,0.2311,-0.9156
0.4079,0.298,-0.863
0.4079,0.298,-0.863
0.434,0.2332,-0.8702
0.3457,0.0517,-0.9369
0.176,-0.195,-0.9649
0.0212,-0.3621,-0.9319
0.0212,-0.3621,-0.9319
-0.0242,-0.4083,-0.9125
0.0464,-0.3688,-0.9284
0.2519,-0.2925,-0.9225
0.4906,-0.3046,-0.8164
0.4906,-0.3046,-0.8164
0.6126,-0.3576,-0.7049
0.581,-0.4148,-0.7003
0.4415,-0.3697,-0.8175
0.2335,-0.2308,-0.9446
0.2335,-0.2308,-0.9446
0.018,-0.0421,-0.999
-0.0885,0.0569,-0.9945
-0.054,0.0976,-0.9938
0.0469,-0.0588,-0.9972
0.0469,-0.0588,-0.9972
0.1328,-0.3304,-0.9345
0.1818,-0.5365,-0.8241
0.1644,-0.6195,-0.7676
0.1568,-0.5195,-0.8399
0.1568,-0.5195,-0.8399
0.1856,-0.2513,-0.9499
0.2858,0.0399,-0.9575
0.385,0.2192,-0.8965
0.4391,0.2505,-0.8628
0.4391,0.2505,-0.8628
0.4006,0.1527,-0.9034
0.2581,-0.0343,-0.9655
0.1004,-0.2324,-0.9674
-0.0446,-0.3456,-0.9373
-0.0446,-0.3456,-0.9373
-0.0161,-0.3505,-0.9364
0.1337,-0.2739,-0.9524
0.3628,-0.2356,-0.9016
0.5648,-0.264,-0.7819
0.5648,-0.264,-0.7819
0.6409,-0.315,-0.7
0.5919,-0.3089,-0.7445
0.413,-0.2381,-0.8791
0.1783,-0.1494,-0.9726
0.1783,-0.1494,-0.9726
-0.0119,-0.0716,-0.9974
-0.0695,-0.0566,-0.996
-0.0244,-0.0979,-0.9949
0.1265,-0.252,-0.9594
0.1265,-0.252,-0.9594
0.264,-0.4888,-0.8315
0.3179,-0.604,-0.7308
0.3381,-0.6177,-0.71
0.2869,-0.4963,-0.8194
0.2869,-0.4963,-0.8194
0.2245,-0.2396,-0.9446
0.1671,0.0468,-0.9848
0.1262,0.2111,-0.9693
0.1391,0.2126,-0.9672
0.1391,0.2126,-0.9672
0.1178,0.063,-0.991
0.0959,-0.2094,-0.9731
0.0959,-0.2094,-0.9731
0.0407,-0.5499,-0.8343
0.0407,-0.5499,-0.8343
0.0874,-0.4797,-0.8731
0.1904,-0.2756,-0.9422
0.3269,-0.0056,-0.945
0.4488,0.1287,-0.8843
0.4488,0.1287,-0.8843
0.4779,0.1901,-0.8576
0.4196,0.1363,-0.8974
0.2874,-0.0057,-0.9578
0.0797,-0.179,-0.9806
0.0797,-0.179,-0.9806
-0.0199,-0.3039,-0.9525
-0.0322,-0.3433,-0.9387
0.124,-0.2903,-0.9489
0.3401,-0.2335,-0.9109
0.3401,-0.2335,-0.9109
0.5581,-0.2051,-0.804
0.6332,-0.213,-0.7441
0.6115,-0.212,-0.7623
0.4665,-0.1858,-0.8648
0.4665,-0.1858,-0.8648
0.2413,-0.1438,-0.9597
0.0176,-0.163,-0.9865
-0.057,-0.1634,-0.9849
0.0119,-0.2107,-0.9775
0.0119,-0.2107,-0.9775
0.1691,-0.2911,-0.9416
0.38,-0.3848,-0.8412
0.4984,-0.4676,-0.73
0.5159,-0.5033,-0.6933
0.5159,-0.5033,-0.6933
0.4424,-0.4195,-0.7927
0.2732,-0.2493,-0.9291
0.0977,-0.0827,-0.9918
-0.0144,0.0391,-0.9991
-0.0144,0.0391,-0.9991
-0.0372,0.0373,-0.9986
0.0256,-0.0928,-0.9954
0.1311,-0.3141,-0.9403
0.2509,-0.5088,-0.8235
0.2509,-0.5088,-0.8235
0.2924,-0.6063,-0.7395
0.2812,-0.5464,-0.7889
0.261,-0.3744,-0.8898
0.205,-0.1001,-0.9736
0.205,-0.1001,-0.9736
0.1251,0.1295,-0.9837
0.1251,0.1295,-0.9837
0.0908,0.1615,-0.9827
0.091,-0.0447,-0.9948
0.091,-0.0447,-0.9948
0.0912,-0.3343,-0.9381
0.1149,-0.5204,-0.8462
0.1379,-0.5332,-0.8347
0.1947,-0.4261,-0.8835
0.1947,-0.4261,-0.8835
0.2444,-0.1725,-0.9542
0.2785,0.0919,-0.956
0.319,0.2494,-0.9143
0.3061,0.2698,-0.913
0.3061,0.2698,-0.913
0.224,0.1445,-0.9638
0.1499,-0.1161,-0.9819
0.0809,-0.338,-0.9377
0.0554,-0.4466,-0.893
0.0554,-0.4466,-0.893
0.0997,-0.4059,-0.9085
0.2244,-0.2506,-0.9417
0.3835,-0.0513,-0.9221
0.4815,0.1124,-0.8692
0.4815,0.1124,-0.8692
0.5134,0.1607,-0.843
0.4392,0.1205,-0.8902
0.2921,-0.0038,-0.9564
0.1159,-0.1837,-0.9761
0.1159,-0.1837,-0.9761
0.0212,-0.3312,-0.9433
0.0429,-0.3761,-0.9256
0.162,-0.3213,-0.933
0.3493,-0.2246,-0.9097
0.3493,-0.2246,-0.9097
0.5435,-0.1281,-0.8296
0.631,-0.0625,-0.7733
0.578,-0.0741,-0.8127
0.434,-0.0915,-0.8963
0.434,-0.0915,-0.8963
0.2138,-0.1346,-0.9676
0.0403,-0.2331,-0.9716
-0.0198,-0.3266,-0.945
0.0491,-0.3409,-0.9388
0.0491,-0.3409,-0.9388
0.2246,-0.331,-0.9165
0.4416,-0.3035,-0.8444
0.5652,-0.2954,-0.7703
0.5888,-0.2981,-0.7513
0.5888,-0.2981,-0.7513
0.4869,-0.2539,-0.8358
0.2867,-0.1953,-0.9379
0.0624,-0.1728,-0.983
-0.0731,-0.1955,-0.978
-0.0731,-0.1955,-0.978
-0.0758,-0.2159,-0.9735
0.0409,-0.2795,-0.9593
0.2336,-0.3672,-0.9003
0.4232,-0.4211,-0.8023
0.4232,-0.4211,-0.8023
0.461,-0.466,-0.7552
0.4532,-0.4061,-0.7935
0.3343,-0.2904,-0.8966
0.1191,-0.1378,-0.9833
0.1191,-0.1378,-0.9833
-0.0489,-0.0327,-0.9983
-0.1094,0.0022,-0.994
-0.0395,-0.0731,-0.9965
0.0731,-0.2313,-0.9701
0.0731,-0.2313,-0.9701
0.225,-0.4021,-0.8875
0.3262,-0.5163,-0.7918
0.3492,-0.4975,-0.7941
0.3153,-0.3758,-0.8714
0.3153,-0.3758,-0.8714
0.2104,-0.1534,-0.9655
0.092,0.057,-0.9941
0.0255,0.1792,-0.9835
0.0261,0.1617,-0.9865
0.0261,0.1617,-0.9865
0.0432,0.0197,-0.9989
0.1099,-0.2279,-0.9675
0.1866,-0.4465,-0.8751
0.2413,-0.511,-0.825
0.2413,-0.511,-0.825
0.2583,-0.4439,-0.858
0.2548,-0.2486,-0.9345
0.2284,0.0284,-0.9732
0.2032,0.233,-0.951
0.2032,0.233,-0.951
0.1733,0.2726,-0.9464
0.1397,0.2184,-0.9658
0.1273,-0.0439,-0.9909
0.141,-0.309,-0.9405
0.141,-0.309,-0.9405
0.1955,-0.4614,-0.8654
0.239,-0.4561,-0.8572
0.2755,-0.3225,-0.9056
0.3273,-0.0642,-0.9427
0.3273,-0.0642,-0.9427
0.348,0.1496,-0.9255
0.3325,0.2632,-0.9056
0.3169,0.3006,-0.8996
0.2609,0.3843,-0.8856
0.2609,0.3843,-0.8856
0.2407,0.5006,-0.8316
0.2896,0.5489,-0.7841
0.5954,0.2537,-0.7624
0.7695,-0.4107,-0.4891
0.7695,-0.4107,-0.4891
0.4762,-0.8244,-0.3059
0.2704,-0.844,-0.4632
0.1981,-0.556,-0.8072
0.1721,0.0144,-0.985
0.1721,0.0144,-0.985
0.1826,0.4843,-0.8556
0.3024,0.5688,-0.7649
0.1892,0.3264,-0.9261
-0.1156,-0.232,-0.9658
-0.1156,-0.232,-0.9658
-0.1786,-0.8376,-0.5162
0.1497,-0.8709,-0.4682
0.4189,-0.5501,-0.7224
0.2776,0.0093,-0.9606
0.2776,0.0093,-0.9606
-0.1331,0.3117,-0.9408
