magx,magy,magz
-0.4843,-0.239,-0.8416
-0.4629,-0.4645,-0.755
-0.23,-0.8134,-0.5342
-0.23,-0.8134,-0.5342
0.4062,-0.8463,-0.3446
0.7819,-0.4496,-0.4319
0.6937,-0.0823,-0.7155
0.3508,-0.0301,-0.936
0.3508,-0.0301,-0.936
-0.1025,-0.2299,-0.9678
-0.3117,-0.5772,-0.7547
-0.1974,-0.7722,-0.6039
-0.1103,-0.8169,-0.5662
-0.1103,-0.8169,-0.5662
0.1105,-0.9014,-0.4187
0.624,-0.626,-0.4677
0.7436,0.202,-0.6374
0.4939,0.3145,-0.8107
0.4939,0.3145,-0.8107
0.2108,-0.0555,-0.9759
-0.1045,-0.5913,-0.7997
-0.1262,-0.8191,-0.5596
-0.0718,-0.8607,-0.504
-0.0718,-0.8607,-0.504
-0.1967,-0.7806,-0.5933
-0.2353,-0.7376,-0.6329
-0.2194,-0.7414,-0.6342
0.0796,-0.7189,-0.6905
0.0796,-0.7189,-0.6905
0.3401,-0.1383,-0.9302
0.5392,0.3478,-0.767
0.541,0.4512,-0.7098
0.4648,0.2351,-0.8536
0.4648,0.2351,-0.8536
0.1694,-0.1665,-0.9714
-0.2296,-0.4999,-0.8351
-0.3592,-0.6365,-0.6825
-0.2798,-0.7597,-0.587
-0.2798,-0.7597,-0.587
0.1466,-0.7353,-0.6617
0.8038,-0.1408,-0.5779
0.7887,-0.0751,-0.6102
0.5072,-0.1904,-0.8405
0.5072,-0.1904,-0.8405
0.0211,-0.3173,-0.9481
-0.3881,-0.3995,-0.8306
-0.5307,-0.3825,-0.7564
-0.502,-0.3419,-0.7945
-0.502,-0.3419,-0.7945
-0.4823,-0.3871,-0.7859
0,-0.6911,-0.7228
0.7857,-0.4804,-0.3898
0.6588,-0.2121,-0.7219
0.6588,-0.2121,-0.7219
0.1399,-0.1643,-0.9764
-0.3804,-0.1401,-0.9141
-0.5022,-0.1309,-0.8548
-0.5059,-0.1426,-0.8507
-0.5059,-0.1426,-0.8507
-0.4922,-0.1243,-0.8616
-0.4847,-0.1455,-0.8625
-0.5296,-0.2449,-0.8121
-0.0678,-0.4568,-0.887
-0.0678,-0.4568,-0.887
0.8307,-0.3166,-0.4579
0.5699,-0.3102,-0.761
0.0957,-0.199,-0.9753
-0.3686,-0.0672,-0.9272
-0.3686,-0.0672,-0.9272
-0.4605,0.0062,-0.8876
-0.4482,-0.0187,-0.8938
-0.4476,0.0443,-0.8931
-0.4372,-0.0093,-0.8993
-0.4372,-0.0093,-0.8993
-0.4358,0.0125,-0.9
-0.4462,0.0181,-0.8948
-0.3515,-0.0321,-0.9356
-0.1334,-0.0563,-0.9895
-0.1334,-0.0563,-0.9895
0.1628,-0.1529,-0.9747
0.4353,-0.274,-0.8576
0.5177,-0.308,-0.7982
0.5203,-0.3011,-0.7992
0.5203,-0.3011,-0.7992
0.5107,-0.301,-0.8054
0.5213,-0.3102,-0.795
0.5116,-0.3166,-0.7988
0.5008,-0.3605,-0.7869
0.5008,-0.3605,-0.7869
0.4918,-0.3458,-0.7991
0.4997,-0.3504,-0.7922
0.4852,-0.3895,-0.7828
0.4678,-0.4158,-0.7799
0.4678,-0.4158,-0.7799
0.47,-0.421,-0.7758
0.4587,-0.4103,-0.7882
0.4216,-0.4159,-0.8058
0.3424,-0.5099,-0.7891
0.3424,-0.5099,-0.7891
0.2478,-0.6523,-0.7163
0.1726,-0.767,-0.6179
0.0376,-0.8297,-0.557
-0.1688,-0.7834,-0.5981
-0.1688,-0.7834,-0.5981
-0.3384,-0.6333,-0.6961
-0.4204,-0.2258,-0.8788
-0.1761,-0.0021,-0.9844
0.2358,-0.2021,-0.9506
0.2358,-0.2021,-0.9506
0.5001,-0.5619,-0.6589
0.4231,-0.7744,-0.4705
0.201,-0.8575,-0.4736
0.0563,-0.7684,-0.6375
0.0563,-0.7684,-0.6375
0.0021,-0.7291,-0.6844
-0.0808,-0.7385,-0.6694
-0.1629,-0.7984,-0.5797
0.0154,-0.6009,-0.7992
0.0154,-0.6009,-0.7992
0.2614,0.5367,-0.8023
0.1969,0.3346,-0.9216
0.0162,-0.2943,-0.9556
-0.0815,-0.7683,-0.6348
-0.0815,-0.7683,-0.6348
-0.1097,-0.8463,-0.5213
-0.251,-0.7233,-0.6433
-0.3879,-0.4582,-0.7997
-0.4587,-0.1947,-0.867
-0.4587,-0.1947,-0.867
-0.3431,0.2048,-0.9167
0.0751,0.4456,-0.8921
0.259,0.0801,-0.9626
0.0036,-0.6298,-0.7768
0.0036,-0.6298,-0.7768
-0.2092,-0.8504,-0.4827
-0.1323,-0.8204,-0.5563
0.406,-0.4073,-0.8181
0.7584,0.1329,-0.6381
0.7584,0.1329,-0.6381
0.7569,0.1859,-0.6265
0.5352,0.1461,-0.832
0.202,-0.1778,-0.9631
-0.0201,-0.6954,-0.7184
-0.0201,-0.6954,-0.7184
0.1206,-0.8934,-0.4328
0.2983,-0.8749,-0.3815
0.3128,-0.8733,-0.3735
0.5059,-0.7743,-0.3801
0.5059,-0.7743,-0.3801
0.8573,-0.1656,-0.4875
0.665,0.3399,-0.665
0.4408,0.1808,-0.8792
0.1217,-0.293,-0.9483
0.1217,-0.293,-0.9483
-0.1077,-0.7383,-0.6659
-0.0765,-0.865,-0.4959
-0.0573,-0.8435,-0.534
-0.1054,-0.6951,-0.7112
-0.1054,-0.6951,-0.7112
0.3955,-0.5516,-0.7344
0.8127,-0.3949,-0.4285
0.7973,-0.4274,-0.4263
0.5628,-0.4254,-0.7087
0.5628,-0.4254,-0.7087
0.0991,-0.2949,-0.9504
-0.3554,-0.0644,-0.9325
-0.4623,0.0234,-0.8864
-0.0814,0.2859,-0.9548
-0.0814,0.2859,-0.9548
0.5624,0.4367,-0.7022
0.7233,0.2183,-0.6551
0.6123,-0.0334,-0.7899
0.4619,-0.2823,-0.8408
0.4619,-0.2823,-0.8408
0.2301,-0.4297,-0.8732
0.059,-0.4998,-0.8641
0.0308,-0.6025,-0.7975
-0.0145,-0.7151,-0.6989
-0.0145,-0.7151,-0.6989
0.0091,-0.8327,-0.5537
0.1689,-0.8971,-0.4082
0.3922,-0.88,-0.268
0.7284,-0.5601,-0.3945
0.7284,-0.5601,-0.3945
0.7334,0.3396,-0.5889
0.4714,0.3887,-0.7916
0.3465,-0.0335,-0.9374
0.2292,-0.5812,-0.7808
0.2292,-0.5812,-0.7808
0.2568,-0.769,-0.5854
0.3229,-0.8433,-0.4297
0.483,-0.8016,-0.3524
0.5864,0.3089,-0.7488
0.5864,0.3089,-0.7488
0.1143,0.4952,-0.8612
0.138,-0.0219,-0.9902
0.3096,-0.5974,-0.7398
0.4426,-0.7789,-0.4444
0.4426,-0.7789,-0.4444
0.5394,-0.7723,-0.3357
0.6532,-0.6789,-0.3355
0.5015,0.1732,-0.8477
-0.0951,0.4936,-0.8645
-0.0951,0.4936,-0.8645
-0.0749,0.3269,-0.9421
0.2365,-0.1169,-0.9646
0.4853,-0.5019,-0.7159
0.4771,-0.7072,-0.5219
0.4771,-0.7072,-0.5219
0.5005,-0.7449,-0.4412
0.5775,-0.7568,-0.3062
0.7719,-0.5888,-0.2398
0.9048,-0.1073,-0.4122
0.9048,-0.1073,-0.4122
0.5821,0.4012,-0.7073
-0.1177,0.3476,-0.9302
-0.0199,-0.1838,-0.9828
0.5075,-0.46,-0.7286
0.5075,-0.46,-0.7286
0.8392,-0.3272,-0.4344
0.8579,-0.0489,-0.5115
0.7037,0.3978,-0.5887
0.1061,0.5655,-0.8179
0.1061,0.5655,-0.8179
-0.1451,0.312,-0.9389
-0.2382,0.1671,-0.9567
-0.4117,0.0255,-0.911
-0.5552,-0.212,-0.8043
-0.5552,-0.212,-0.8043
-0.1768,-0.8695,-0.4612
0.4416,-0.8175,-0.3698
0.5692,-0.5433,-0.6171
0.488,-0.2378,-0.8398
0.488,-0.2378,-0.8398
0.1293,0.0813,-0.9883
-0.3579,0.0957,-0.9289
-0.5417,-0.1835,-0.8203
-0.5099,-0.3707,-0.7763
-0.5099,-0.3707,-0.7763
-0.4002,-0.6562,-0.6397
0.5053,-0.6913,-0.5165
0.834,-0.1685,-0.5254
0.5089,-0.1236,-0.8519
0.5089,-0.1236,-0.8519
0.1371,-0.1134,-0.984
-0.2277,-0.1557,-0.9612
-0.4346,-0.2052,-0.877
-0.4285,-0.2111,-0.8785
-0.4285,-0.2111,-0.8785
-0.3975,-0.2393,-0.8859
-0.4189,-0.3054,-0.8551
-0.4582,-0.4718,-0.7533
-0.3846,-0.7107,-0.5891
-0.3846,-0.7107,-0.5891
0.3535,-0.8533,-0.3832
0.8262,-0.3244,-0.4607
0.5257,-0.1923,-0.8286
-0.0508,-0.1819,-0.982
-0.0508,-0.1819,-0.982
-0.4648,-0.3264,-0.8231
-0.4958,-0.4348,-0.7518
-0.2518,-0.8337,-0.4914
0.2762,-0.8989,-0.3403
0.2762,-0.8989,-0.3403
0.6529,-0.5134,-0.5569
0.4352,0.008,-0.9003
-0.1356,-0.1446,-0.9802
-0.1877,-0.7334,-0.6534
-0.1877,-0.7334,-0.6534
0.1797,-0.862,-0.474
0.4379,-0.659,-0.6115
0.5649,-0.5859,-0.5811
0.6815,-0.6401,-0.3546
0.6815,-0.6401,-0.3546
0.6146,-0.766,-0.1886
0.2719,-0.9329,-0.2361
-0.1259,-0.8001,-0.5865
0.0563,-0.4521,-0.8902
0.0563,-0.4521,-0.8902
0.4298,-0.2469,-0.8685
0.6733,-0.1264,-0.7285
0.7602,0.0536,-0.6475
0.6973,0.1767,-0.6946
0.6973,0.1767,-0.6946
0.7566,0.1812,-0.6282
0.8986,0.0467,-0.4362
0.7664,-0.6339,-0.1045
0.2618,-0.9167,-0.3018
0.2618,-0.9167,-0.3018
0.2023,-0.6605,-0.7231
0.3687,-0.1197,-0.9218
0.6425,0.2789,-0.7137
0.7505,0.2434,-0.6145
0.7505,0.2434,-0.6145
0.7505,0.2434,-0.6145
0.7462,0.2338,-0.6233
0.8488,0.1642,-0.5025
0.8992,-0.3715,-0.2313
0.8992,-0.3715,-0.2313
0.3454,-0.9141,-0.2124
0.1464,-0.7616,-0.6313
0.3478,-0.1789,-0.9204
0.6283,0.2816,-0.7252
0.6283,0.2816,-0.7252
0.7431,0.3077,-0.5942
0.7535,0.2987,-0.5856
0.8812,0.089,-0.4643
0.8876,-0.4118,-0.2062
0.8876,-0.4118,-0.2062
0.464,-0.8514,-0.2446
0.247,-0.7132,-0.656
0.286,-0.2296,-0.9303
0.4687,0.2617,-0.8437
0.4687,0.2617,-0.8437
0.6325,0.309,-0.7102
0.6281,0.3288,-0.7053
0.7141,0.2902,-0.637
0.8549,0.1534,-0.4956
0.8549,0.1534,-0.4956
0.9019,-0.3384,-0.2685
0.7129,-0.6728,-0.1979
0.6169,-0.712,-0.3353
0.4977,-0.6,-0.6264
0.4977,-0.6,-0.6264
0.2974,-0.3162,-0.9009
-0.0105,0.0737,-0.9972
-0.1815,0.3642,-0.9135
-0.2112,0.3783,-0.9013
-0.2112,0.3783,-0.9013
-0.2183,0.2948,-0.9303
-0.284,0.0903,-0.9546
0.4757,-0.7894,-0.3879
0.6703,-0.7285,-0.1413
0.6703,-0.7285,-0.1413
0.62,-0.6465,-0.4447
0.3353,-0.3152,-0.8878
-0.0788,0.17,-0.9823
-0.1592,0.2458,-0.9562
-0.1592,0.2458,-0.9562
0.4722,-0.3713,-0.7995
0.8337,-0.3464,-0.4301
0.86,0.101,-0.5002
0.5069,0.5248,-0.6839
0.5069,0.5248,-0.6839
0.3245,0.42,-0.8475
0.2914,0.1121,-0.95
0.2937,-0.3303,-0.897
0.2603,-0.6457,-0.7178
0.2603,-0.6457,-0.7178
0.2578,-0.734,-0.6283
0.2689,-0.6856,-0.6765
0.2744,-0.4949,-0.8245
0.3141,-0.1356,-0.9397
0.3141,-0.1356,-0.9397
0.3715,0.2121,-0.9039
0.4172,0.3088,-0.8547
0.4303,0.3353,-0.8381
0.4211,0.3291,-0.8452
0.4211,0.3291,-0.8452
0.4351,0.339,-0.8341
0.4244,0.3438,-0.8377
0.4243,0.3396,-0.8394
0.4291,0.3416,-0.8361
0.4291,0.3416,-0.8361
0.4478,0.3405,-0.8268
0.4928,0.3752,-0.7851
0.5344,0.3958,-0.7469
0.624,0.4071,-0.667
0.624,0.4071,-0.667
0.8435,0.2697,-0.4645
0.916,-0.3333,-0.2231
0.7672,-0.6264,-0.1377
0.6554,-0.7248,-0.2123
0.6554,-0.7248,-0.2123
0.5966,-0.697,-0.3978
0.5214,-0.5195,-0.6769
0.5016,-0.4961,-0.7087
0.4868,-0.503,-0.7142
0.4868,-0.503,-0.7142
0.48,-0.5402,-0.6912
0.4912,-0.5844,-0.6458
0.4864,-0.6301,-0.6053
0.5031,-0.6426,-0.5779
0.5031,-0.6426,-0.5779
0.5301,-0.6505,-0.5439
0.5265,-0.6503,-0.5477
0.5295,-0.6455,-0.5505
0.5259,-0.6385,-0.5619
0.5259,-0.6385,-0.5619
0.517,-0.6281,-0.5816
0.4816,-0.5975,-0.6412
0.4594,-0.559,-0.6903
0.3965,-0.5388,-0.7433
0.3965,-0.5388,-0.7433
0.3156,-0.4582,-0.8309
0.2753,-0.3013,-0.9129
0.2886,-0.0892,-0.9533
0.3869,0.1013,-0.9165
0.3869,0.1013,-0.9165
0.4607,0.1117,-0.8805
0.4654,-0.0277,-0.8847
0.3658,-0.2406,-0.8991
0.2024,-0.431,-0.8794
0.2024,-0.431,-0.8794
0.0729,-0.5305,-0.8445
0.0038,-0.4841,-0.875
0.0883,-0.3506,-0.9323
0.2728,-0.2456,-0.9302
0.2728,-0.2456,-0.9302
0.447,-0.2404,-0.8616
0.5012,-0.2869,-0.8164
0.4741,-0.3001,-0.8278
0.4184,-0.2863,-0.862
0.4184,-0.2863,-0.862
0.2791,-0.3012,-0.9118
0.0841,-0.302,-0.9496
-0.0374,-0.3217,-0.9461
-0.0773,-0.3398,-0.9373
-0.0773,-0.3398,-0.9373
0.0281,-0.3255,-0.9451
0.1821,-0.2768,-0.9435
0.3603,-0.2776,-0.8906
0.4598,-0.2859,-0.8407
0.4598,-0.2859,-0.8407
0.4308,-0.2852,-0.8562
0.3043,-0.3017,-0.9035
0.1599,-0.3062,-0.9384
-0.0057,-0.3233,-0.9463
-0.0057,-0.3233,-0.9463
-0.0645,-0.3469,-0.9357
0.0038,-0.3335,-0.9427
0.1385,-0.2742,-0.9517
0.3333,-0.2846,-0.8988
0.3333,-0.2846,-0.8988
0.437,-0.2666,-0.8591
0.4366,-0.2843,-0.8535
0.3322,-0.2945,-0.8961
0.1761,-0.3042,-0.9362
0.1761,-0.3042,-0.9362
0.0167,-0.3267,-0.945
-0.0454,-0.3463,-0.937
0,-0.3151,-0.9491
0.1276,-0.2939,-0.9473
0.1276,-0.2939,-0.9473
0.309,-0.2642,-0.9136
0.3971,-0.285,-0.8724
0.3955,-0.2906,-0.8713
0.3176,-0.3151,-0.8943
0.3176,-0.3151,-0.8943
0.2671,-0.3065,-0.9136
0.1764,-0.1458,-0.9735
0.1416,-0.113,-0.9835
0.3082,-0.1357,-0.9416
0.3082,-0.1357,-0.9416
0.2852,-0.1521,-0.9463
0.2481,-0.3243,-0.9128
0.2058,-0.2759,-0.9389
0.2023,-0.1731,-0.9639
0.2023,-0.1731,-0.9639
0.2318,-0.1163,-0.9658
0.3058,-0.1171,-0.9449
0.3011,-0.2402,-0.9229
0.2271,-0.2857,-0.931
0.2271,-0.2857,-0.931
0.1266,-0.2043,-0.9707
0.1812,-0.0985,-0.9785
0.2858,-0.1068,-0.9523
0.313,-0.2775,-0.9083
0.313,-0.2775,-0.9083
0.1844,-0.3286,-0.9263
0.1027,-0.2281,-0.9682
0.1597,-0.11,-0.981
0.2357,-0.1152,-0.965
0.2357,-0.1152,-0.965
0.3475,0.0876,-0.9336
0.3812,0.2073,-0.901
0.5096,0.209,-0.8346
0.6367,0.3009,-0.71
0.6367,0.3009,-0.71
0.8617,0.0879,-0.4997
0.6234,-0.7517,-0.215
-0.1836,-0.7523,-0.6327
-0.0503,-0.2485,-0.9673
-0.0503,-0.2485,-0.9673
0.4164,0.1368,-0.8988
0.6644,0.2112,-0.7169
0.5859,0.3386,-0.7363
0.0697,0.5361,-0.8412
0.0697,0.5361,-0.8412
-0.5009,0.0349,-0.8648
-0.2808,-0.5974,-0.7511
0.1999,-0.5295,-0.8244
0.4642,0.0131,-0.8857
0.4642,0.0131,-0.8857
0.2382,0.4194,-0.876
-0.1837,0.3108,-0.9326
-0.2096,-0.047,-0.9767
-0.2132,-0.3162,-0.9244
-0.2132,-0.3162,-0.9244
-0.1589,-0.5725,-0.8044
0.0129,-0.7766,-0.6299
0.334,-0.8262,-0.4538
0.5587,-0.6815,-0.4726
0.5587,-0.6815,-0.4726
0.699,-0.413,-0.5838
0.6885,-0.1122,-0.7165
0.5947,0.1702,-0.7858
0.5191,0.3212,-0.7921
0.5191,0.3212,-0.7921
0.5352,0.3512,-0.7682
0.7034,0.2875,-0.65
0.8615,-0.2289,-0.4532
0.2933,-0.9133,-0.2826
0.2933,-0.9133,-0.2826
0.0501,-0.8249,-0.5631
0.1895,-0.3769,-0.9067
0.2784,0.1512,-0.9485
0.3487,0.3372,-0.8745
0.3487,0.3372,-0.8745
0.5974,0.3218,-0.7345
0.8097,0.0337,-0.5859
0.7328,-0.1534,-0.6629
0.4792,-0.1126,-0.8704
0.4792,-0.1126,-0.8704
0.0984,0.0705,-0.9926
-0.1395,0.2348,-0.962
-0.1638,0.3577,-0.9193
-0.0858,0.3332,-0.9389
-0.0858,0.3332,-0.9389
-0.0278,0.0875,-0.9958
-0.009,-0.3897,-0.9209
-0.0711,-0.6623,-0.7458
-0.1736,-0.6584,-0.7324
-0.1736,-0.6584,-0.7324
-0.1948,-0.5184,-0.8326
0.0072,-0.2837,-0.9589
0.3418,-0.063,-0.9377
0.6233,-0.0144,-0.7819
0.6233,-0.0144,-0.7819
0.7052,-0.0696,-0.7055
0.6589,-0.1306,-0.7408
0.5543,-0.1777,-0.8131
0.3681,-0.1533,-0.917
0.3681,-0.1533,-0.917