wx,wy,wz
18,6,-27
23,30,-26
27,14,-29
16,0,-13
-10,0,15
-24,-15,27
-25,-17,29
-17,-10,16
3,-7,-10
17,19,-12
26,15,-30
33,-4,-26
15,-2,-4
-7,-11,2
-24,-9,12
-36,1,12
-22,10,12
3,13,16
29,8,17
33,0,18
12,-16,17
-16,-14,15
-33,-2,13
-26,10,12
-2,19,15
24,18,15
33,-1,18
19,-6,18
-8,-11,14
-31,-6,13
-32,5,12
-9,23,14
23,29,15
38,15,18
28,0,18
-2,-11,16
-29,-9,13
-35,3,14
-15,13,13
15,14,15
35,7,17
29,-6,19
1,-14,17
-27,-12,13
-38,0,13
-22,11,13
7,16,16
31,10,17
32,-2,18
4,-15,18
-25,-13,15
-36,-1,13
-22,10,13
7,16,15
31,10,17
32,-2,18
11,-12,17
-18,-15,15
-35,-5,13
-27,7,13
0,14,13
27,11,-59
38,-3,-147
29,-21,-233
10,-34,-318
-2,-35,-401
4,-27,-481
24,-17,-557
51,-12,-629
65,-19,-701
64,-37,-772
50,-59,-840
40,-72,-907
39,-71,-972
49,-52,-1037
60,-36,-1100
78,-30,-1156
83,-44,-1212
90,-68,-1266
90,-94,-1319
85,-101,-1370
78,-89,-1422
71,-70,-1472
70,-58,-1522
82,-58,-1567
103,-71,-1609
122,-87,-1651
130,-98,-1691
122,-104,-1734
102,-106,-1776
83,-107,-1815
84,-107,-1854
102,-96,-1892
120,-86,-1924
137,-79,-1959
138,-90,-1991
136,-110,-2022
135,-134,-2052
131,-143,-2082
126,-132,-2112
118,-114,-2145
111,-102,-2173
116,-101,-2200
135,-107,-2224
158,-113,-2246
171,-118,-2270
167,-125,-2293
149,-137,-2316
133,-151,-2338
128,-153,-2362
132,-141,-2384
138,-118,-2404
143,-105,-2425
149,-105,-2443
162,-122,-2459
179,-139,-2474
187,-150,-2492
179,-152,-2509
157,-153,-2528
138,-157,-2547
136,-155,-2563
147,-145,-2578
160,-126,-2592
168,-114,-2607
172,-118,-2619
179,-140,-2630
190,-160,-2641
193,-168,-2653
185,-165,-2665
162,-161,-2678
145,-160,-2693
143,-158,-2704
158,-146,-2715
174,-131,-2725
185,-121,-2734
188,-130,-2742
190,-151,-2752
198,-172,-2760
197,-180,-2767
186,-175,-2779
167,-167,-2789
151,-162,-2799
154,-159,-2809
169,-152,-2817
187,-140,-2823
195,-131,-2829
198,-141,-2835
199,-161,-2840
202,-179,-2845
202,-184,-2850
192,-178,-2858
173,-172,-2866
157,-166,-2875
160,-163,-2881
177,-153,-2886
193,-141,-2891
202,-135,-2894
201,-147,-2899
204,-166,-2903
208,-184,-2906
207,-188,-2909
195,-182,-2917
175,-175,-2923
163,-171,-2929
166,-167,-2934
182,-157,-2938
197,-145,-2941
203,-140,-2943
205,-152,-2945
208,-171,-2946
213,-187,-2947
211,-189,-2952
196,-184,-2956
177,-179,-2961
167,-176,-2966
172,-171,-2970
186,-159,-2972
197,-145,-2972
202,-143,-2974
205,-154,-2974
211,-173,-2973
217,-185,-2975
213,-187,-2976
198,-184,-2980
179,-182,-2982
170,-180,-2986
176,-174,-2986
189,-161,-2988
197,-146,-2990
199,-145,-2990
205,-157,-2988
213,-173,-2985
221,-183,-2987
215,-184,-2987
199,-183,-2989
181,-185,-2991
173,-185,-2994
179,-177,-2996
190,-160,-2995
195,-146,-2997
196,-145,-2997
202,-159,-2995
214,-174,-2993
224,-181,-2991
217,-181,-2991
198,-182,-2991
181,-187,-2993
176,-189,-2992
182,-179,-2993
189,-160,-2993
189,-145,-2992
190,-147,-2990
200,-159,-2988
215,-173,-2983
224,-178,-2981
216,-177,-2979
196,-181,-2978
181,-190,-2979
178,-192,-2980
182,-179,-2982
185,-159,-2981
184,-145,-2981
187,-147,-2978
199,-159,-2976
215,-169,-2972
224,-172,-2968
215,-173,-2969
198,-180,-2966
184,-192,-2966
180,-194,-2966
183,-179,-2966
184,-158,-2968
180,-145,-2967
185,-152,-2965
202,-161,-2963
220,-167,-2959
223,-167,-2958
210,-169,-2957
193,-183,-2958
184,-196,-2957
185,-191,-2958
186,-174,-2958
179,-153,-2960
174,-147,-2959
183,-155,-2957
203,-161,-2953
220,-162,-2951
221,-161,-2949
205,-170,-2949
192,-185,-2947
186,-197,-2948
188,-190,-2947
185,-171,-2949
175,-155,-2949
169,-151,-2948
181,-156,-2944
202,-158,-2941
217,-156,-2938
215,-156,-2936
203,-168,-2933
193,-188,-2930
191,-197,-2930
190,-189,-2930
182,-169,-2932
170,-154,-2931
166,-153,-2930
180,-158,-2929
204,-158,-2925
217,-151,-2923
213,-153,-2920
199,-166,-2919
192,-188,-2918
194,-195,-2916
192,-184,-2916
178,-166,-2918
164,-155,-2917
163,-157,-2917
180,-159,-2913
203,-152,-2911
215,-145,-2908
207,-148,-2906
198,-168,-2904
196,-190,-2901
200,-194,-2901
195,-180,-2902
176,-164,-2904
160,-157,-2904
162,-162,-2904
183,-162,-2900
205,-150,-2897
212,-139,-2897
202,-146,-2895
195,-170,-2893
197,-192,-2890
201,-194,-2888
193,-176,-2889
170,-163,-2891
153,-162,-2891
161,-164,-2889
185,-160,-2887
204,-147,-2883
207,-140,-2882
199,-150,-2879
194,-173,-2878
200,-192,-2875
203,-189,-2875
191,-174,-2876
168,-163,-2879
155,-163,-2880
165,-165,-2878
188,-157,-2875
204,-143,-2874
202,-136,-2873
195,-149,-2871
193,-175,-2868
202,-191,-2866
204,-186,-2866
189,-170,-2867
165,-162,-2870
154,-165,-2871
167,-168,-2870
191,-156,-2869
204,-138,-2867
199,-133,-2866
192,-150,-2865
193,-177,-2862
205,-190,-2859
206,-183,-2860
187,-166,-2861
162,-161,-2863
153,-166,-2863
168,-168,-2807
188,-152,-2727
191,-132,-2648
175,-129,-2575
157,-149,-2501
150,-168,-2428
150,-169,-2359
146,-146,-2294
126,-119,-2230
106,-105,-2167
101,-107,-2105
117,-114,-2042
149,-109,-1980
146,-98,-1922
132,-93,-1866
106,-102,-1812
83,-117,-1759
81,-120,-1708
163,-43,-1498
228,62,-1170
121,12,-977
-9,-105,-788
-77,-198,-591
-31,-97,-272
29,21,-16
-6,5,17
-29,-25,30
-25,-33,49
-19,-32,21
1,-2,12
19,23,-6
26,15,-54
37,28,-31
16,23,-12
-4,-4,12
-28,-20,41
-25,-46,33
-22,-25,48
-10,0,23
15,3,-20
19,38,-34
25,33,-37
16,19,-25
2,3,13
-19,-25,33
-23,-49,23
-35,-1,44
-8,10,28
12,16,5
19,48,25
9,46,33
-10,0,22
-15,-39,39
-11,-33,61
-2,-4,80
-15,3,39
-1,4,12
10,39,31
13,56,49
3,37,69
-9,-12,89
-17,-43,109
-18,-42,127
-11,-4,142
-1,42,157
0,60,173
-6,46,191
-15,4,210
-22,-36,227
-21,-43,243
-17,-11,258
-13,33,255
-19,53,230
-8,56,246
1,31,257
0,-6,265
-9,-26,280
-22,-20,292
-28,10,304
-22,53,315
-17,62,329
-9,41,343
-26,-2,320
-26,-30,322
-10,-15,338
-4,23,348
-15,48,342
-60,38,267
-67,11,216
-46,-6,148
-28,-2,32
38,2,-27
85,7,-78
94,0,-103
53,-8,-90
-13,-16,-80
-69,-18,-73
-75,-12,-63
-16,3,-38
37,9,-40
60,4,-45
46,-3,-55
6,-9,-51
-36,-8,-40
-26,-1,6
-15,-2,20
-7,7,25
0,-4,2
5,-3,-15
24,2,-4
29,18,7
7,15,17
-18,2,32
-39,-13,21
-26,-14,27
4,-2,31
31,13,30
32,15,25
13,12,23
-21,-3,22
-39,-14,21
-25,-7,26
-2,-4,26
23,6,29
31,14,29
18,13,28
-12,3,20
-33,-8,14
-28,-13,16
0,-3,19
27,8,19
34,16,19
7,9,-2
-8,-4,-2
-19,-4,0
-22,-2,0
-12,-1,0
9,6,3
20,5,4
18,1,3
1,-2,2
-17,-7,1
-24,-6,1
-14,-3,1
3,2,2
22,8,2
21,3,4
6,-3,3
-10,-2,1
-14,-2,11
-15,-8,11
0,1,13
9,2,12
17,8,13
10,5,11
-4,-2,12
-15,2,16
-20,-10,3
-12,1,7
1,0,5
10,-4,-11
20,1,-8
17,-4,-16
4,0,-18
-11,2,-19
-10,7,-16
-2,5,-15
3,-2,-13
16,14,-2
6,-10,-27
1,-19,-19
-6,-15,-18
-7,0,-21
-5,11,-21
8,10,-9
10,-3,-18
8,-1,-6
-6,-11,-9
-10,-3,-11
-15,1,-10
-3,9,-11
6,8,-9
14,1,-8
13,-4,-7
4,-5,-8
-6,-3,-10
-12,2,-11
0,19,-11
14,24,-10
19,13,-8
17,1,-8
8,-3,-8
-5,-2,-9
-11,1,-10
-8,5,-10
1,7,-9
11,3,-8
14,-2,-8
7,-5,-7
-5,-5,-9
-12,-1,-9
-10,3,-10
-1,4,-9
8,3,-8
13,0,-7
10,-3,-7
-1,-4,-8
-10,-1,-7
-11,1,-9
-3,5,-7
7,3,-7
13,0,-6
11,-2,-5
0,-5,-6
-8,-3,-7
-14,0,-8
-8,2,-7
2,4,-6
11,1,-6
13,-3,-4
3,-5,-5
-8,-5,-6
-13,0,-6
-9,5,-6
1,5,-6
12,2,-5
13,-3,-4
5,-7,-4
-5,-6,-6
-12,-2,-6
-10,2,-6
-1,8,-5
9,6,-4
14,-1,-5
7,-7,-5
-2,-8,-5
-12,-3,-7
-12,2,-8
-4,8,-6
7,7,-7
12,1,-4
9,-5,-5
0,-9,-6
-9,-6,-6
-13,0,-7
-6,6,-7
4,7,-6
13,4,-5
12,-2,-4
3,-7,-5
-7,-7,-6
-13,-1,-7
-9,4,-7
2,8,-6
11,4,-7
13,-1,-5
6,-8,-6
-4,-9,-7
-11,-4,-8
-10,4,-8
-1,8,-8
9,7,-7
13,-1,-61
10,-10,-148
6,-16,-234
6,-21,-317
19,-21,-413
33,-19,-492
42,-20,-567
46,-27,-640
46,-39,-714
42,-48,-783
43,-53,-852
49,-51,-919
54,-43,-984
60,-42,-1046
69,-46,-1106
70,-55,-1166
76,-71,-1223
75,-77,-1278
82,-78,-1332
80,-74,-1385
78,-68,-1436
79,-68,-1486
87,-73,-1532
98,-83,-1576
108,-89,-1622
111,-92,-1665
105,-94,-1707
99,-95,-1751
96,-96,-1790
102,-99,-1830
116,-96,-1867
121,-92,-1902
126,-95,-1938
123,-101,-1974
124,-115,-2006
125,-121,-2037
131,-120,-2069
128,-115,-2100
123,-108,-2131
123,-107,-2158
129,-114,-2185
140,-120,-2210
152,-121,-2234
152,-122,-2260
145,-124,-2283
137,-131,-2307
136,-137,-2328
140,-137,-2350
147,-129,-2371
148,-121,-2392
148,-120,-2411
152,-127,-2430
158,-137,-2448
166,-141,-2466
167,-140,-2483
160,-139,-2499
151,-141,-2517
148,-145,-2534
153,-145,-2548
162,-139,-2563
168,-131,-2578
166,-130,-2591
165,-139,-2605
172,-150,-2616
175,-155,-2627
177,-153,-2640
170,-148,-2653
161,-149,-2665
159,-150,-2676
166,-153,-2685
175,-147,-2696
179,-141,-2706
178,-141,-2715
176,-151,-2724
178,-159,-2734
184,-164,-2742
181,-159,-2751
178,-155,-2760
167,-154,-2769
166,-157,-2778
175,-157,-2785
182,-153,-2792
186,-147,-2799
185,-150,-2806
182,-157,-2811
187,-167,-2818
189,-170,-2823
188,-165,-2829
180,-158,-2834
172,-159,-2841
173,-161,-2845
181,-159,-2848
190,-153,-2854
191,-150,-2857
189,-152,-2862
186,-162,-2865
190,-169,-2868
193,-172,-2872
187,-167,-2877
179,-162,-2881
173,-164,-2885
176,-168,-2889
185,-166,-2891
192,-158,-2894
192,-151,-2899
190,-154,-2901
189,-166,-2904
193,-174,-2905
197,-173,-2907
193,-166,-2911
183,-162,-2914
178,-166,-2917
182,-168,-2919
192,-165,-2919
198,-158,-2922
196,-155,-2924
191,-160,-2924
192,-173,-2926
199,-177,-2927
200,-174,-2928
194,-166,-2932
181,-164,-2935
177,-169,-2936
184,-171,-2937
195,-165,-2938
199,-157,-2939
196,-155,-2940
191,-162,-2940
196,-175,-2940
202,-179,-2939
201,-173,-2940
191,-167,-2942
180,-167,-2943
177,-172,-2943
186,-172,-2944
196,-164,-2944
199,-155,-2944
194,-154,-2945
191,-164,-2945
198,-176,-2946
205,-178,-2945
204,-172,-2946
192,-166,-2947
180,-168,-2949
179,-174,-2948
189,-172,-2948
198,-162,-2949
196,-154,-2949
191,-156,-2948
192,-168,-2948
199,-176,-2946
204,-176,-2946
200,-168,-2947
189,-168,-2948
181,-171,-2948
184,-176,-2949
192,-171,-2948
198,-160,-2948
195,-154,-2947
190,-159,-2947
192,-170,-2945
200,-176,-2944
205,-174,-2943
195,-168,-2944
184,-168,-2944
180,-173,-2944
184,-175,-2944
192,-167,-2944
196,-157,-2944
192,-154,-2943
190,-162,-2943
197,-172,-2941
205,-175,-2939
205,-170,-2938
196,-166,-2938
184,-170,-2939
181,-176,-2938
187,-175,-2937
195,-165,-2936
194,-156,-2936
188,-155,-2936
188,-163,-2933
198,-172,-2932
205,-173,-2930
204,-168,-2929
192,-166,-2929
181,-173,-2927
182,-177,-2927
190,-171,-2926
193,-159,-2926
189,-152,-2925
185,-155,-2924
191,-167,-2921
202,-173,-2918
207,-169,-2917
199,-164,-2916
186,-167,-2916
180,-175,-2917
186,-177,-2914
192,-168,-2915
191,-156,-2914
186,-151,-2913
184,-159,-2912
193,-168,-2911
205,-170,-2908
207,-165,-2907
198,-163,-2907
182,-170,-2907
177,-181,-2906
184,-181,-2905
189,-168,-2905
186,-155,-2905
180,-150,-2904
180,-159,-2902
191,-167,-2900
204,-167,-2898
203,-161,-2897
192,-162,-2896
182,-170,-2895
181,-178,-2893
188,-176,-2891
192,-163,-2891
184,-153,-2891
179,-152,-2890
183,-161,-2889
193,-168,-2885
203,-165,-2883
200,-160,-2881
190,-160,-2881
184,-169,-2880
184,-177,-2879
190,-173,-2878
190,-162,-2877
185,-155,-2877
177,-156,-2877
182,-163,-2875
193,-167,-2873
198,-163,-2871
195,-158,-2870
186,-162,-2869
180,-170,-2868
183,-175,-2865
189,-169,-2864
187,-157,-2865
180,-152,-2865
178,-155,-2863
183,-162,-2861
194,-164,-2860
200,-159,-2858
194,-156,-2857
184,-162,-2856
181,-172,-2854
186,-176,-2855
190,-166,-2853
185,-156,-2853
177,-153,-2853
175,-158,-2852
183,-165,-2850
194,-161,-2849
195,-155,-2794
184,-152,-2717
169,-161,-2643
157,-170,-2571
151,-165,-2500
147,-151,-2433
135,-128,-2368
125,-116,-2304
123,-114,-2240
133,-116,-2178
145,-118,-2116
145,-115,-2056
135,-114,-2000
113,-118,-1945
98,-119,-1892
95,-116,-1841
97,-103,-1790
101,-83,-1741
105,-73,-1693
102,-74,-1645
102,-88,-1597
102,-100,-1552
98,-100,-1509
87,-93,-1467
74,-79,-1429
64,-68,-1389
65,-64,-1351
75,-66,-1311
89,-68,-1274
94,-70,-1236
85,-70,-1202
64,-69,-1168
48,-71,-1136
46,-67,-1104
52,-59,-1072
61,-45,-1042
76,-37,-1010
80,-42,-980
68,-54,-944
63,-68,-913
73,-64,-818
56,-58,-778
101,-29,-584
175,-5,-221
56,6,-35
-132,24,65
-242,20,160
-229,28,178
-114,19,101
42,-9,-37
180,-23,-141
231,-13,-171
170,-11,-119
17,0,-22
-130,19,74
-198,23,152
-178,14,149
-81,9,46
55,5,-51
162,-11,-110
181,-10,-124
103,-5,-87
-7,3,3
-106,11,86
-137,2,129
-104,3,87
-15,7,13
75,-4,-48
109,-8,-85
81,0,-75
22,-3,-14
-47,0,29
-75,9,55
-58,3,48
-11,4,5
39,-5,-24
60,-6,-38
30,-2,-29
-6,-2,3
-33,2,13
-27,-2,23
-7,0,13
9,3,-15
27,-1,-20
22,0,-13
-5,2,-3
-20,-3,9
-12,2,3
0,2,-2
10,1,1
5,-1,-4
1,3,-9
6,2,7
-6,-2,6
-6,0,12
0,-1,-4
8,-6,-4
11,-3,2
0,-5,-10
-7,-2,-5
-5,-5,9
-9,-7,10
-12,2,-5
1,-6,0
9,1,-13
12,-2,-11
2,-1,7
-21,4,3
-23,0,20
-17,2,10
-3,-1,-6
12,1,0
12,4,-25
17,0,-21
9,0,-8
-7,0,-15
0,-3,2
-11,-34,-30
-45,-78,-58
-2,-33,-52
35,31,-48
42,73,-43
16,60,-41
-21,5,-41
-44,-55,-39
-37,-79,-36
-3,-48,-35
31,12,-36
44,62,-38
26,69,-38
-10,21,-38
-40,-42,-36
-38,-77,-34
-9,-59,-32
28,0,-33
47,57,-34
34,73,-35
0,37,-37
-33,-26,-36
-40,-74,-32
-16,-69,-30
18,-17,-31
44,45,-33
38,75,-35
6,50,-36
-27,-10,-33
-41,-66,-31
-24,-76,-29
